Test Description,Prerequisites,Test Procedure,Expected Result,Actual Result,Status,Component,Test Type,Test Date,Tester,Remarks
Heap available for benchmark allocations,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Heap initialized and usable,Heap functional,PASS,PASS,System Benchmark,System,17-Mar-2025,Aashma,Structural
KMEM_GetStats NULL guard does not crash,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,KMEM_GetStats(NULL) then KMEM_GetStats(&st); check heap_total > 0,No crash; heap_total > 0,PASS,PASS,System Benchmark,System,17-Mar-2025,Aashma,
Bump allocator handles sequential allocations,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Multiple sequential allocs succeed,All succeed,PASS,PASS,System Benchmark,System,17-Mar-2025,Aashma,Structural
Timer resolution sufficient for benchmarking,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Timer frequency > 50 MHz verified,Adequate resolution,PASS,PASS,System Benchmark,System,17-Mar-2025,Aashma,Structural
Scheduling overhead within acceptable bounds,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Scheduler initialized; cooperative yield available,No fault,PASS,PASS,System Benchmark,System,18-Mar-2025,Aashma,Structural
Cache coherency maintained during benchmark,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,MMU and caches enabled; normal WB memory in use,Caches enabled,PASS,PASS,System Benchmark,System,18-Mar-2025,Aashma,Structural
Arena allocator available for tensor benchmarks,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,KMEM_ArenaCreate accessible,Arena functional,PASS,PASS,System Benchmark,System,18-Mar-2025,Aashma,Structural
No OOM condition: heap has free space after bench allocs,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,KMEM_GetFreeSpace() > 0,Free space remains,PASS,PASS,System Benchmark,System,18-Mar-2025,Aashma,
Benchmark allocations complete without panic,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,All bench allocs return; no fault,No fault,PASS,PASS,System Benchmark,System,18-Mar-2025,Aashma,Structural
heap_peak never exceeds heap_total,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,KMEM_GetStats; verify heap_peak <= heap_total,Invariant holds,PASS,PASS,System Memory Stress,System,18-Mar-2025,Aashma,
ArenaReset brings used back to 0,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,"ArenaCreate(4096); ArenaAlloc(1024,8); ArenaReset; check used==0",used == 0,PASS,PASS,System Memory Stress,System,18-Mar-2025,Aashma,
heap_peak strictly less than heap_total (no full exhaustion),QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,KMEM_GetStats; verify heap_peak < heap_total,heap_peak < heap_total,PASS,PASS,System Memory Stress,System,18-Mar-2025,Aashma,Fragile if heap is exactly full
System stable after all QEMU test modules execute,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Verify test runner reaches summary line without fault,Reaches [SUITE] line,PASS,PASS,System Stability,System,18-Mar-2025,Aashma,Structural
No unexpected exceptions during test run,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Monitor serial for !!! EXCEPTION output,No exception output,PASS,PASS,System Stability,System,18-Mar-2025,Aashma,Structural
QEMU exits cleanly via semihosting on test completion,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Verify HLT #0xF000 semihosting exit fires,QEMU exits with code 0,PASS,PASS,System Stability,System,18-Mar-2025,Aashma,
